id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_salesperson_planner_visit_user,crm.salesperson.planner.visit.user,model_crm_salesperson_planner_visit,sales_team.group_sale_salesman,1,1,1,1
access_crm_salesperson_planner_visit_close_reason_user,crm.salesperson.planner.visit.close.reason.user,model_crm_salesperson_planner_visit_close_reason,sales_team.group_sale_salesman,1,0,0,0
access_crm_salesperson_planner_visit_close_reason_manager,crm.salesperson.planner.visit.close.reason.manager,model_crm_salesperson_planner_visit_close_reason,sales_team.group_sale_manager,1,1,1,1
access_crm_salesperson_planner_visit_template_user,crm.salesperson.planner.visit.template.user,model_crm_salesperson_planner_visit_template,sales_team.group_sale_salesman,1,1,1,1
crm_salesperson_planner.access_crm_salesperson_planner_visit_close_wiz,access_crm_salesperson_planner_visit_close_wiz,tour_plan.model_crm_salesperson_planner_visit_close_wiz,sales_team.group_sale_salesman,1,1,1,1
crm_salesperson_planner.access_crm_salesperson_planner_visit_template_create,access_crm_salesperson_planner_visit_template_create,tour_plan.model_crm_salesperson_planner_visit_template_create,sales_team.group_sale_salesman,1,1,1,1
access_crm_salesperson_planner_visit_timesheet,access_crm_salesperson_planner_visit_timesheet,model_crm_salesperson_planner_visit_timesheet,base.group_user,1,1,1,1
access_start_work_wizard,start.work.wizard,model_start_work_wizard,,1,1,1,1
access_end_work_wizard,end.work.wizard,model_end_work_wizard,,1,1,1,1
access_visit_objective,access_visit_objective,model_visit_objective,base.group_user,1,1,1,1
access_state_city,state.city,model_state_city,base.group_user,1,1,1,1
access_city_zip,city.zip,model_city_zip,base.group_user,1,1,1,1
