id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zone_master_manager,access_zone_master_manager,model_zone_master,base.group_user,1,1,1,1
access_sub_zone_manager,access_sub_zone_manager,model_sub_zone,base.group_user,1,1,1,1

access_customer_class_manager,access_customer_class_manager,model_customer_class,base.group_user,1,1,1,1
access_product_brand_manager,access_product_brand_manager,model_product_brand,base.group_user,1,1,1,1

access_customer_assignment_manager,access_customer_assignment_manager,model_customer_assignment,base.group_system,1,1,1,1


access_customer_assignment_line_manager,access_customer_assignment_line_manager,model_customer_assignment_line,base.group_user,1,1,1,1

access_partner_domain_mixin_manager,access_partner_domain_mixin_manager,model_partner_domain_mixin,base.group_user,1,1,1,1


access_customer_employee_report_manager,access_customer_employee_report_manager,model_customer_employee_report,base.group_user,1,1,1,1
access_employee_customer_report_manager,access_employee_customer_report_manager,model_employee_customer_report,base.group_user,1,1,1,1


access_customer_product_mapping,customer_product_mapping,industry_fsm.model_customer_product_mapping,customer_visibility.customer_assets_group_user,1,1,1,1
